,Unnamed: 0,Country,Confirmed,Deaths,Recovered,Active,NewCases,NewDeaths,NewRecovered,DeathsPer100Cases,RecoveredPer100Cases,DeathsPer100Recovered,ConfirmedLastWeek,1WeekChange,WHORegion,HDIRank,HDI,LifeExpectancyAtBirth,AvgTemperature
0,0,Albania,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(38.4, 75.8]","(0.739, 0.85]","(71.96, 78.38]","(44.751, 58.415]"
1,1,Algeria,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(44.751, 58.415]"
2,2,Argentina,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(38.4, 75.8]","(0.739, 0.85]","(71.96, 78.38]","(58.415, 72.08]"
3,3,Australia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Western Pacific,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(58.415, 72.08]"
4,4,Austria,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(44.751, 58.415]"
5,5,Bahamas,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(38.4, 75.8]","(0.739, 0.85]","(65.54, 71.96]","(72.08, 85.744]"
6,6,Bahrain,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Eastern Mediterranean,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(72.08, 85.744]"
7,7,Belarus,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(38.4, 75.8]","(0.739, 0.85]","(71.96, 78.38]","(17.353, 31.086]"
8,8,Belgium,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(12.152, 15.19]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(44.751, 58.415]"
9,9,Belize,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(113.2, 150.6]","(0.627, 0.739]","(65.54, 71.96]","(72.08, 85.744]"
10,10,Benin,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.516, 0.627]","(59.12, 65.54]","(72.08, 85.744]"
11,11,Brazil,"(1953909.6, 2442375.0]","(70094.4, 87618.0]","(1477312.8, 1846641.0]","(406496.8, 508116.0]","(17782.8, 26674.2]","(509.6, 637.0]","(26982.4, 33728.0]","(3.038, 6.076]","(58.998, 78.664]","(-3.19, 638.052]","(1694924.8, 2118646.0]","(259778.6, 324735.0]",Americas,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(72.08, 85.744]"
12,12,Bulgaria,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(38.4, 75.8]","(0.739, 0.85]","(65.54, 71.96]","(31.086, 44.751]"
13,13,Canada,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(101639.2, 203258.4]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(6.076, 9.114]","(-0.0983, 19.666]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(17.353, 31.086]"
14,14,Central African Republic,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.403, 0.516]","(52.668, 59.12]","(72.08, 85.744]"
15,15,China,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Western Pacific,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(44.751, 58.415]"
16,16,Colombia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(101639.2, 203258.4]","(8891.4, 17782.8]","(382.2, 509.6]","(6745.6, 13491.2]","(3.038, 6.076]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(44.751, 58.415]"
17,17,Costa Rica,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(38.4, 75.8]","(0.739, 0.85]","(71.96, 78.38]","(72.08, 85.744]"
18,18,Croatia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(38.4, 75.8]","(0.85, 0.962]","(71.96, 78.38]","(44.751, 58.415]"
19,19,Cuba,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(72.08, 85.744]"
20,20,Denmark,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(31.086, 44.751]"
21,21,Dominican Republic,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(75.8, 113.2]","(0.739, 0.85]","(71.96, 78.38]","(58.415, 72.08]"
22,22,Egypt,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Eastern Mediterranean,"(75.8, 113.2]","(0.627, 0.739]","(65.54, 71.96]","(58.415, 72.08]"
23,23,Ethiopia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.403, 0.516]","(59.12, 65.54]","(58.415, 72.08]"
24,24,Finland,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(31.086, 44.751]"
25,25,France,"(-2394.327, 488513.4]","(17523.6, 35047.2]","(-1846.641, 369328.2]","(101639.2, 203258.4]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(12.152, 15.19]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(44.751, 58.415]"
26,26,Gabon,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(75.8, 113.2]","(0.627, 0.739]","(65.54, 71.96]","(72.08, 85.744]"
27,27,Gambia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(19.666, 39.332]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.403, 0.516]","(59.12, 65.54]","(72.08, 85.744]"
28,28,Germany,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(31.086, 44.751]"
29,29,Guatemala,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(113.2, 150.6]","(0.516, 0.627]","(65.54, 71.96]","(58.415, 72.08]"
30,30,Guinea,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.403, 0.516]","(52.668, 59.12]","(72.08, 85.744]"
31,31,Guinea-Bissau,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Africa,"(150.6, 188.0]","(0.403, 0.516]","(59.12, 65.54]","(72.08, 85.744]"
32,32,Haiti,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(150.6, 188.0]","(0.516, 0.627]","(59.12, 65.54]","(72.08, 85.744]"
33,33,Honduras,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(-0.0983, 19.666]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Americas,"(113.2, 150.6]","(0.516, 0.627]","(65.54, 71.96]","(58.415, 72.08]"
34,34,Hungary,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(12.152, 15.19]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(38.4, 75.8]","(0.739, 0.85]","(71.96, 78.38]","(31.086, 44.751]"
35,35,Iceland,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(31.086, 44.751]"
36,36,India,"(1465444.2, 1953909.6]","(17523.6, 35047.2]","(738656.4, 1107984.6]","(406496.8, 508116.0]","(35565.6, 44457.0]","(509.6, 637.0]","(26982.4, 33728.0]","(-0.0152, 3.038]","(58.998, 78.664]","(-3.19, 638.052]","(847482.4, 1271203.6]","(259778.6, 324735.0]",South-East Asia,"(113.2, 150.6]","(0.627, 0.739]","(65.54, 71.96]","(72.08, 85.744]"
37,37,Indonesia,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(39.332, 58.998]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",South-East Asia,"(113.2, 150.6]","(0.627, 0.739]","(65.54, 71.96]","(72.08, 85.744]"
38,38,Ireland,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(6.076, 9.114]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(31.086, 44.751]"
39,39,Italy,"(-2394.327, 488513.4]","(35047.2, 52570.8]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(12.152, 15.19]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Europe,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(44.751, 58.415]"
40,40,Japan,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(3.038, 6.076]","(58.998, 78.664]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Western Pacific,"(0.813, 38.4]","(0.85, 0.962]","(78.38, 84.8]","(44.751, 58.415]"
41,41,Jordan,"(-2394.327, 488513.4]","(-87.618, 17523.6]","(-1846.641, 369328.2]","(-488.096, 101639.2]","(-44.457, 8891.4]","(-0.637, 127.4]","(-33.728, 6745.6]","(-0.0152, 3.038]","(78.664, 98.33]","(-3.19, 638.052]","(-2078.606, 423761.2]","(-371.782, 64909.4]",Eastern Mediterranean,"(75.8, 113.2]","(0.627, 0.739]","(71.96, 78.38]","(44.751, 58.415]"
